,link,title,company,Location,Salary,posted days
0,https://in.indeed.com/rc/clk?jk=b7cba5bcdf296b94&bb=tzT0kHAIeR8KNuXkMAepUZez-6D8S-k-yPs3CdAec28r1_TyxH17t_YEv13oSMhn&xkcb=SoCA67M3GjAyjNx9NR0KbzkdCdPP&fccid=4845ba5acd0ab86e&cmp=Blue-Data-Consulting&ti=Senior+Data+Scientist&vjs=3,Sr. Data Scientist,Blue Data Consulting,"Delhi, Delhi","₹40,000 - ₹60,000 a month",EmployerActive 4 days ago
1,https://in.indeed.com/rc/clk?jk=981967493f866386&bb=XPifv3NYGwSHn1tvDFmH8y8j7RQDtZwoRoZSJOq7x1nNIqThWVGa--TW2-cSjFCs&xkcb=SoAO67M3GjAyjMR9NR0KbzkdCdPP&fccid=95d2772e604ca1c2&vjs=3,Data Scientist,Naviga Inc.,"Hybrid remote in New Delhi, Delhi",NA,PostedPosted 29 days ago
2,https://in.indeed.com/rc/clk?jk=1f8f2b95910d1880&bb=XPifv3NYGwR_8IyQYZDVHWLe6WaQ88iAn845slnkz-JbV2aUlQ-uZ4K6Q-QOm8Pu&xkcb=SoAn67M3GjAyjMR9NR0IbzkdCdPP&fccid=08f43ca4d85ba4dd&vjs=3,Data Scientist,GetMyUni,"New Delhi, Delhi",NA,PostedPosted 19 days ago
3,https://in.indeed.com/rc/clk?jk=6980efb1c149cf4a&bb=ur5WlSzfJ8swgjmnKOUlRKhxFpJbCzW9NDiAvgg6pA3u2iCDFFMmoZDcRx4hnBU5&xkcb=SoBL67M3GjAyjMx9NR0KbzkdCdPP&fccid=db063444c62f4100&vjs=3,Data Scientist,SmartHelio,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
4,https://in.indeed.com/rc/clk?jk=064610546c95bceb&bb=ur5WlSzfJ8tCmr1Y57RsHXCJLlAAA96QPIub_mQT1EJWO6Gm-yJIfQ2IsRS8Do8u&xkcb=SoBi67M3GjAyjMx9NR0IbzkdCdPP&fccid=8e2b86c603174153&cmp=Shyam-Engg&ti=Data+Science+Intern&vjs=3,Data Science Intern,Shyam Engg,"Delhi, Delhi","₹13,000 - ₹17,000 a month",EmployerActive 17 days ago
5,https://in.indeed.com/rc/clk?jk=88ae2cec59d501a4&bb=ur5WlSzfJ8sIsbdnmYti7hoixvt8BvGzl_O6HeQtdfPr7Kh-f7KbolQXTW4uT0Qu&xkcb=SoBY67M3GjAyjMx9NR0ObzkdCdPP&fccid=2190682bb1bb1726&vjs=3,Data Scientist,Insider Biz,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
6,https://in.indeed.com/rc/clk?jk=3e4c587b3bd77295&bb=ur5WlSzfJ8tKU-g2CRPIOVGc5EwYyQ8TbYtcUSmoHQ83liQ99ZYKryv8uj6Ve4Mz&xkcb=SoBx67M3GjAyjMx9NR0MbzkdCdPP&fccid=597f39849ae7a6fc&vjs=3,Data Scientists,Dignitas Digital,"New Delhi, Delhi",NA,PostedPosted 11 days ago
7,https://in.indeed.com/rc/clk?jk=1eeb4720a55e3047&bb=3d25F-j-EleW3xCIBtYtPWaowWn_uw-b0SI9ftH_c3S3DkIqC_MRN2AflPl5ORhb&xkcb=SoAS67M3GjAyjPR9NR0KbzkdCdPP&fccid=4845ba5acd0ab86e&cmp=Blue-Data-Consulting&ti=Data+Scientist&vjs=3,Data Science Trainer,Blue Data Consulting,"Delhi, Delhi","₹45,000 - ₹70,000 a month",PostedPosted 4 days ago
8,https://in.indeed.com/rc/clk?jk=02c6ab06912e1669&bb=3d25F-j-EleEZYlgMG868Gwa61ELGpu2-9gbxrDz_zWC9GMmxCByAddETQjf3cVO&xkcb=SoA767M3GjAyjPR9NR0IbzkdCdPP&fccid=f0070d2791850b15&cmp=CADDCENTRE-TRAINING-SERVICE-PVT-LTD&ti=Data+Scientist&vjs=3,Data Science and Business Analytics Faculty,CADDCENTRE TRAINING SERVICE PVT LTD,"Vikaspuri, Delhi, Delhi","₹20,000 - ₹25,000 a month",EmployerActive 4 days ago
9,https://in.indeed.com/rc/clk?jk=22d413277874cab7&bb=QM802cHiKO2E_2pPFYmh6XILNi_XQJdpEyPtDiEf-am7IKNv2opbOKVrwovKrJze&xkcb=SoBX67M3GjAyjPx9NR0KbzkdCdPP&fccid=8d8b6936644ec093&vjs=3,MACHINE LEARNING RESEARCHER(COMPUTER VISION),KnowDis,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
10,https://in.indeed.com/rc/clk?jk=f20f34ffdb5759de&bb=QM802cHiKO2YGwSyJ5vQvvcBYAwJMW9ynZ0q7Hg5QYTS8IrlQx7LLBmhxLfXg7FO&xkcb=SoB-67M3GjAyjPx9NR0IbzkdCdPP&fccid=9102c38c15134e6c&vjs=3,Data Scientist,Maruti Suzuki India Ltd,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
11,https://in.indeed.com/rc/clk?jk=a8004d4d60d6a554&bb=QM802cHiKO12aI51G9udiA8966oM_CDhzSbAgzCnRM9NVKNOXsJWsPrkobqSvdA2&xkcb=SoDZ67M3GjAyjPx9NR0NbzkdCdPP&fccid=532b61341f3cf91b&vjs=3,Data Scientist,Eoraa & Co.,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
12,https://in.indeed.com/rc/clk?jk=4c3cc98273fcaf1b&bb=QM802cHiKO21db5O0zxC67FYaYRla_6_wFjfqk2x5D0s7TxDid8M4JTFj5YS2neV&xkcb=SoCE67M3GjAyjPx9NR0DbzkdCdPP&fccid=3ab5c2cce389f556&cmp=Reyedin-Techstack-Private-limited&ti=Data+Scientist&vjs=3,Data Science Trainer/ Faculty,Reyedin Techstack Private limited,"New Delhi, Delhi","₹30,000 - ₹40,000 a month",EmployerActive 13 days ago
13,https://in.indeed.com/rc/clk?jk=743ae63973f059ef&bb=mnUjdAVTG1KvrNUCbyWyRfHL7w5J3GGshYVjUMW_YlNNkxSqqfLIUJtn1skZYVjr&xkcb=SoDZ67M3GjAyjOR9NR0KbzkdCdPP&fccid=c1bec49d1ea92b43&vjs=3,Data Scientist - Credit Risk,PayU,Hybrid remote in Delhi,NA,PostedPosted 30+ days ago
14,https://in.indeed.com/rc/clk?jk=58d0515fa0a8a1ff&bb=mnUjdAVTG1KZ0Fsp_EjgrYZyq9C30m7AfQtPjAh0iQ_AqHKzTgh7G9L5IQh9L0vi&xkcb=SoB-67M3GjAyjOR9NR0PbzkdCdPP&fccid=17f3938f272e11a4&cmp=Coding-Blocks&ti=Instructor&vjs=3,AI/ML Instructor,Coding Blocks,"New Delhi, Delhi","₹35,480.73 - ₹61,887.17 a month",PostedToday
15,https://in.indeed.com/rc/clk?jk=3e80da8f367800e7&bb=-wCAc44IqiI_ynxC4VjnPSj4roI0EqfhMJS3l5qQivdG5YtVTJcO8DqSP1zjfRNd&xkcb=SoA_67M3GjBOxvwsdB0LbzkdCdPP&fccid=7430123989f080fa&vjs=3,AL/ML Engineer - AICERTS,NetCom Learning,"New Delhi, Delhi",NA,PostedPosted 24 days ago
16,https://in.indeed.com/rc/clk?jk=be8ce2cbd2c927d6&bb=0hrkl1-qsQY7PMD1dol2QXS-R8j4z36ZDJNQZ4wJEE9yiApY-6K7sXVogGGLTL90&xkcb=SoAF67M3GjBOxuQsdB0KbzkdCdPP&fccid=f9da949e50846d75&vjs=3,Data Scientist,Precognitas Health,Delhi,NA,PostedPosted 30+ days ago
17,https://in.indeed.com/rc/clk?jk=d015785674bceabd&bb=0hrkl1-qsQYhtHQJafET4-xTDN6LeiQqXxVohsu2HD6avwvTpyOeIB_j4Mn97Ga6&xkcb=SoAs67M3GjBOxuQsdB0IbzkdCdPP&fccid=99f1911f35fdb11e&cmp=Encora&ti=Machine+Learning+Engineer&vjs=3,Machine Learning Engineer,Encore Inc,"Delhi, Delhi","₹20,00,000 - ₹25,00,000 a year",EmployerActive 4 days ago
18,https://in.indeed.com/rc/clk?jk=1ad2c069c3ff7ab2&bb=Aq7BPRZU4f2LgWFFdLjfO5RfkjvgIUiu67O6PTtSFThD-s86vSpPSOUQ8l_krtoE&xkcb=SoDd67M3GjBOxuwsdB0JbzkdCdPP&fccid=cbda9e3eac3bb996&vjs=3,Architect Data Science,Yamaha Motor Solutions India Pvt.Ltd.,"Delhi, Delhi",NA,PostedPosted 30+ days ago
19,https://in.indeed.com/rc/clk?jk=fc35d8a4aec35325&bb=po_Zsf_NfHyY4WbbE7BA1i0o4EFt5Fsprecoa66mgFcdvrxYZuyeRSfzSZWuIucq&xkcb=SoCT67M3GjBOxuwsdB0DbzkdCdPP&fccid=b95f9eb47968fa13&vjs=3,ML Engineer,Boston Consulting Group,"New Delhi, Delhi",NA,PostedPosted 25 days ago
20,https://in.indeed.com/rc/clk?jk=c93694667fec32da&bb=po_Zsf_NfHx2rEmS-61i6AvYboxBCVXr_dIWav97i4570KLOMU6dyuSY5nIPVjy4&xkcb=SoBr67M3GjBOxpQsdB0JbzkdCdPP&fccid=a196ce485546a357&vjs=3,Data Scientist,ARMMAN,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
21,https://in.indeed.com/rc/clk?jk=c11ac85e14d1b046&bb=po_Zsf_NfHx3-CtgWJaNuFklDzIu1y0OxZoPR-Uq8ZgL6bvE0nERtWdsdm1D_r1x&xkcb=SoBR67M3GjBOxpQsdB0PbzkdCdPP&fccid=8d8b6936644ec093&vjs=3,DATA SCIENTIST,KnowDis,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
22,https://in.indeed.com/rc/clk?jk=9f3668c5ed60ced9&bb=po_Zsf_NfHyVL7Pl7kpPOFbCfF4rTDQRLr4wm-ctSA_ElW_OxOSu6tyJwQKrqI2X&xkcb=SoB467M3GjBOxpQsdB0NbzkdCdPP&fccid=e965b51f7c6b61b9&vjs=3,Senior Python Developer/ Data Scientist,Nikah Forever,"New Delhi, Delhi","₹12,00,000 - ₹20,00,000 a year",PostedPosted 30+ days ago
23,https://in.indeed.com/rc/clk?jk=28c572dc1eebd9b8&bb=PVJFw8JUV21skvyWKTN0FGwAFEysUAz7Xfepph-5mb3yrWQVjmVB1s_ihDXaMIhZ&xkcb=SoBu67M3GjBO-ywsdB0LbzkdCdPP&fccid=0963aa5c8f6d9b08&vjs=3,Machine Learning Engineer,Paxcom India,"Hybrid remote in Delhi, Delhi",NA,PostedPosted 5 days ago
24,https://in.indeed.com/rc/clk?jk=a4251c3fc063b6f8&bb=PVJFw8JUV21gKfSstLTFMMXx8Gja0lxmnvOvGy2dweVE31dE2KL68-JIl64mwotQ&xkcb=SoAg67M3GjBO-ywsdB0BbzkdCdPP&fccid=9e215d88a6b33622&vjs=3,Enabling Areas - Data Scientist - AM/DM,Deloitte,Delhi,NA,PostedPosted 30+ days ago
25,https://in.indeed.com/rc/clk?jk=8a6bcb2f046922b5&bb=kNxB4VwD8lcde9CU6soPiYx87i8WjjS69-Td-b5zNtcSYU-Ge05SH0MKkFJOtQHG&xkcb=SoCH67M3GjBO-9QsdB0GbzkdCdPP&fccid=90b862b34368b371&vjs=3,Machine Learning Intern,Mindkosh Technologies,Delhi,NA,PostedPosted 30+ days ago
26,https://in.indeed.com/rc/clk?jk=3a079c1fa6dd25ca&bb=kNxB4VwD8ldvzmxTlacN_lmmGNqcBu7j-SiB4ajdaphm_YzdEnzv47DEh4G8xNxC&xkcb=SoA967M3GjBO-9QsdB0abzkdCdPP&fccid=db063444c62f4100&vjs=3,Senior Data Scientist - Algorithm design & system modeling,SmartHelio,"New Delhi, Delhi",NA,PostedPosted 21 days ago
27,https://in.indeed.com/rc/clk?jk=947ac987e7255eb0&bb=CgpWbBf30VfTjJN-eCzg8f29qcb5aanstyvUJC70xOweSl8PAQsfJgyO_kqTGrI5&xkcb=SoC267M3GjBO-9wsdB0KbzkdCdPP&fccid=f723bce4e8d2ecc6&vjs=3,Machine Learning Engineer,Wadhwani AI,"Delhi, Delhi",NA,PostedPosted 30+ days ago
28,https://in.indeed.com/rc/clk?jk=7a23db0214656254&bb=CgpWbBf30VeJWOlDcaWbCbAWp9vu_BOqbnBxXN0d1WqYMi5Ht3EnpekugoRGSJDN&xkcb=SoCf67M3GjBO-9wsdB0IbzkdCdPP&fccid=8d8b6936644ec093&vjs=3,MACHINE LEARNING RESEARCHER (NLP),KnowDis,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
29,https://in.indeed.com/rc/clk?jk=254483a2a7f91f64&bb=JOFILuIZOe7VmeYom_tBM3D3d-buFL1y3jYkR_fWVwkJI36-Sn1MZQAzKKJ3ecEJ&xkcb=SoCl67M3GjBO-9wsdB0ObzkdCdPP&fccid=e233b80a86da0ac4&vjs=3,Data Scientist,iGloble Solutions,"Kalkaji Devi, Delhi",NA,PostedPosted 30+ days ago
30,https://in.indeed.com/rc/clk?jk=a53979a6344e8460&bb=pbJY4qfYxJP2gl3RdYBqdunOxQwJdKn9Howeoa7YLo_9eco__3-Z3Ee8uaw8V51P&xkcb=SoAf67M3GjBMYKAxXz0LbzkdCdPP&fccid=cb196be5fd61661b&vjs=3,AI/ML Engineer,Apping Technology,Delhi,NA,PostedPosted 30+ days ago
31,https://in.indeed.com/rc/clk?jk=fb71eb87ed849a47&bb=pbJY4qfYxJOxv0ahjxb1l6tp9NqpMzxjvg8dEx2u7CPhsz7zBbIWisnLmECZz-a3&xkcb=SoCC67M3GjBMYKAxXz0IbzkdCdPP&fccid=95d2772e604ca1c2&vjs=3,Lead Data Scientist,Naviga Inc.,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
32,https://in.indeed.com/rc/clk?jk=59a177de98e35d8e&bb=pbJY4qfYxJMYx4qpedkeXKyMjbBSIf6bDfbsAHz8PnM38P5ETWXmLy1a12U1DpZ9&xkcb=SoC467M3GjBMYKAxXz0ObzkdCdPP&fccid=4d1ce2b52f6f8920&vjs=3,Data Scientist,Marktine Technology Solutions,Delhi,"₹20,00,000 a year",PostedPosted 30+ days ago
33,https://in.indeed.com/rc/clk?jk=8f8db206c9b1ca1c&bb=flfcq4WrcmYy4l-eKismpKDvYJSQ54rP96l8I21dLXDbkhmEVcR-ffVKR7LzUQ3x&xkcb=SoDu67M3GjBMYKgxXz0KbzkdCdPP&fccid=28dd533740cf36da&vjs=3,Data Scientist,Fitfyles,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
34,https://in.indeed.com/rc/clk?jk=9a5c5d4d8ba05338&bb=flfcq4WrcmYzlTBQWTqynkb5TL5HQ4IN0NJrQcMKm97XDL6TKz6WB9dsFaL4NN1o&xkcb=SoDH67M3GjBMYKgxXz0IbzkdCdPP&fccid=c29cde9509ea6817&vjs=3,AI/ML Data Scientist (Telecoms),MBR Partners,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
35,https://in.indeed.com/rc/clk?jk=62dc52fa1a172e6d&bb=bwDHgqIjAOySM7wOgO6ht08puOr-TWYad-4baqKmz-6jERtoqB6G45H4VYgQhYPN&xkcb=SoD867M3GjBMZ1AxXz0LbzkdCdPP&fccid=a5cbd2514edf7804&vjs=3,Data Scientist II,Chegg,"Jasola, Delhi, Delhi",NA,PostedPosted 11 days ago
36,https://in.indeed.com/rc/clk?jk=ff2172cd2bdf059a&bb=bwDHgqIjAOzgjQXeF0HmKpDosndGXOkR9ulSqPkAA-KVB2k1HgPEq9cRGAE8xUUl&xkcb=SoDv67M3GjBMZ1AxXz0PbzkdCdPP&fccid=5c36da9694f987a9&vjs=3,Data Science,Innefu Labs Pvt. Ltd.,Delhi,NA,PostedPosted 30+ days ago
37,https://in.indeed.com/rc/clk?jk=797fd0887a0ae394&bb=bwDHgqIjAOxFPsYinKaU6rMixiOoVuy1BTc_ZhrL3FzqZIaukbu4nXmeFNAvuePq&xkcb=SoDG67M3GjBMZ1AxXz0NbzkdCdPP&fccid=5ef4d3df18d56a80&vjs=3,Data Analyst/ ML Engineer,itForte,"Remote in New Delhi, Delhi",NA,PostedPosted 24 days ago
38,https://in.indeed.com/rc/clk?jk=1e0694418bd5699e&bb=bwDHgqIjAOxdWLr1-Mqj4tW_GqkjPMJmx9AMCBAvA75ib1pcOgkCz9bAJA0T06m0&xkcb=SoAv67M3GjBMZ1AxXz0CbzkdCdPP&fccid=87b972f6d2e4a78c&vjs=3,AI & Machine Learning expert,F-Trend,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
39,https://in.indeed.com/rc/clk?jk=d1dd8af8f748cc6c&bb=nUGv3AamJkWXGPC0tzmEiOZPtfwcQQvBlHQxKRBt6rvEKnmRaJf-0dUoJJcHi9NW&xkcb=SoAN67M3GjBMZ1gxXz0KbzkdCdPP&fccid=270ca7c782c07a0e&vjs=3,Data Scientist,Jobsdaddy,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
40,https://in.indeed.com/rc/clk?jk=c8d8e6ae5d1c6d39&bb=nUGv3AamJkVi15DSMJJkZ_sfAfhRY3epPji3QpwWP_71wZO1_pBccnhCY_QZXGJp&xkcb=SoAk67M3GjBMZ1gxXz0IbzkdCdPP&fccid=5ef4d3df18d56a80&vjs=3,Data Analyst/Scientist,itForte,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
