,link,title,company,Location,Salary,posted days
41,https://in.indeed.com/rc/clk?jk=f9e63e5b38ee4034&bb=F0LGiXguxOwUlRhls7PVFJTwJMuuC2G6AfFGncDsUaTqioCYSFOe4SdrvH9cyYGz&xkcb=SoCD67M3GjBMZ0AxXz0KbzkdCdPP&fccid=9e215d88a6b33622&vjs=3,Consulting-SAMA A&C-Generative AI,Deloitte,Delhi,NA,PostedPosted 30+ days ago
42,https://in.indeed.com/rc/clk?jk=24ad7178d83e119e&bb=F0LGiXguxOwIOgYrkLGvdhKfuOymiivUlVMgyiSQCWX-Z-Ene-SW7GwF2xDzWeyD&xkcb=SoCq67M3GjBMZ0AxXz0IbzkdCdPP&fccid=533df66aff44fd54&cmp=MISD---Management-Institute-of-Skill-Development&ti=Data+Scientist&vjs=3,Data Science Trainer,MISD - Management Institute of Skill Development,"New Delhi, Delhi","₹15,000 - ₹25,000 a month",PostedPosted 3 days ago
43,https://in.indeed.com/rc/clk?jk=45b337e3dce3fb37&bb=YxVDLaXQhwjhBFfYgB_t5XhNhX-vaL9V4gb3EMtUOnn255mFHYNsV7uGdn-8jdze&xkcb=SoBy67M3GjBMZ0gxXz0LbzkdCdPP&fccid=f0ed4138e91ebe2c&cmp=Mapcom-info-Solution-Limited&ti=Data+Scientist&vjs=3,Trainer - Data Science & Artificial Intelligence,Mapcom info Solution Limited,"Delhi, Delhi","₹20,000 - ₹30,000 a month",EmployerActive 23 days ago
44,https://in.indeed.com/rc/clk?jk=80febc24af65846e&bb=YxVDLaXQhwjsJB-13fUVyc2RDqUQ9BXtdFkxenYiVMZxBSBQgFrsred7H48fNgxO&xkcb=SoBb67M3GjBMZ0gxXz0JbzkdCdPP&fccid=23545558e1049d87&vjs=3,Data Science Engineer,Consilium Software,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
45,https://in.indeed.com/rc/clk?jk=c33fe81565e1280a&bb=R90RtBVj4QiVEuhnyT1-eY07-DkFCSQN-CbptUmJwVsmt-eU-vm5jtkImQ6p78s1&xkcb=SoBT67M3GjBJ2iAH-70LbzkdCdPP&fccid=f2891f3561dc949c&cmp=Acadally&ti=Senior+Engineer&vjs=3,Senior Artificial intelligence (AI) Engineer,AcadAlly,"Delhi, Delhi","₹10,00,000 - ₹16,00,000 a year",EmployerActive 11 days ago
46,https://in.indeed.com/rc/clk?jk=68043d8ecca9347f&bb=R90RtBVj4QgVa6A6GIhTtv5Zv-31ISEIziaEGmdT2YjvwQ-troien1q8TG_pzoWk&xkcb=SoCi67M3GjBJ2igH-70KbzkdCdPP&fccid=87bb0bbd8857f57d&vjs=3,Solution Architect - Deep Learning,CCS Computers,Delhi,NA,PostedPosted 30+ days ago
47,https://in.indeed.com/rc/clk?jk=0d7a31b9cbfd9349&bb=kobfbIyt_PHPORtiArC4YQF6iKqkVQUO1OXGtXWL7pwD9VjDjKMQ5INLrf0HoaiN&xkcb=SoCL67M3GjBJ2tAH-70KbzkdCdPP&fccid=7356e762fd5eff0b&vjs=3,Data Scientist,Purview Services,Delhi,NA,PostedPosted 30+ days ago
48,https://in.indeed.com/rc/clk?jk=6e92094e796f030c&bb=kobfbIyt_PGekI0l-zZJa83dx7kboGyyVtN4RRwg0vykfYANdyx92UR4ncuu7TDH&xkcb=SoCi67M3GjBJ2tAH-70IbzkdCdPP&fccid=0a66f90fab2ee166&vjs=3,Research Intern - Climate Resilience,"Council on Energy, Environment and Water","New Delhi, Delhi",NA,PostedPosted 30+ days ago
49,https://in.indeed.com/rc/clk?jk=36b754a0f6c6d577&bb=kobfbIyt_PG790oJGrBQRDWgjuGd3jr-GQr_ylMO-SkyLtwHX400EZQhlwcdK2sL&xkcb=SoCY67M3GjBJ2tAH-70ObzkdCdPP&fccid=e4615befce7944b8&vjs=3,Data Science & Analytic,CODEC Networks,"Delhi, Delhi",NA,PostedPosted 30+ days ago
50,https://in.indeed.com/rc/clk?jk=bdefdf181664b424&bb=DSQ_ubbk29BUzJqhaZnjIVaSXzuURtC5Z0zuF_5fj1-dECb2akOWsVIgu_MHs7y0&xkcb=SoDO67M3GjBJ2tgH-70KbzkdCdPP&fccid=49b7b2ce845ef5d7&vjs=3,Data Analyst,Growth Hub Consultants,"New Delhi, Delhi",NA,PostedPosted 6 days ago
51,https://in.indeed.com/rc/clk?jk=28deeda8b1f60510&bb=DSQ_ubbk29Bzc4_mht3McP0h9SvIeD7YcBmO22KBpnlzzoPK_yCVd9Ohq61e-0eY&xkcb=SoBA67M3GjBJ2tgH-70NbzkdCdPP&fccid=8d8b6936644ec093&vjs=3,MACHINE LEARNING SCIENTIST (HEALTHCARE),KnowDis,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
52,https://in.indeed.com/rc/clk?jk=1dd670620f075f2d&bb=DSQ_ubbk29D3paK9_FYa3bLrB0DL0F1AE7fYXwRZItOxi4ppSit11NGr3tcWIfL2&xkcb=SoAd67M3GjBJ2tgH-70DbzkdCdPP&fccid=19172efe49cee0b2&vjs=3,NLP,Women Entrepreneur Network,Delhi,"₹15,00,000 - ₹16,00,000 a year",PostedPosted 30+ days ago
53,https://in.indeed.com/rc/clk?jk=dfc36d00d7281a68&bb=DSQ_ubbk29CSNKqu_5ihUX2oIknTsLSQWgmQ6qDwrgY_EnF7Ne1XuUUFWgvT9VEC&xkcb=SoA067M3GjBJ2tgH-70BbzkdCdPP&fccid=fd66a1619bfc9ad4&vjs=3,Data Science AI ML NLP Consultant,ChampionsIT,"Delhi, Delhi",NA,PostedPosted 30+ days ago
54,https://in.indeed.com/rc/clk?jk=46c05f5e4257bce1&bb=e1PeXp0M_BDmd_Vr0T_zxvWAl3_Sq2uzFLKtRRsVJp1UxuyeUz4ON9pEOG6QE56s&xkcb=SoBA67M3GjBJ2sAH-70KbzkdCdPP&fccid=bb06134d61a9b592&vjs=3,Data Scientist,Ank Aha,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
55,https://in.indeed.com/rc/clk?jk=3a6bfdd558c2b182&bb=e1PeXp0M_BBo29um0YqBz0J1kB9hjPpI2Nchh4EUUjhto3--WVY-Vom1MddF-SYg&xkcb=SoBp67M3GjBJ2sAH-70IbzkdCdPP&fccid=d717c8b258b01ce6&vjs=3,Data Science Full Time Trainer,SkillCircle,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
56,https://in.indeed.com/rc/clk?jk=7855e85ec28b9a17&bb=e1PeXp0M_BDaood02K6FQE17zhyIgYvl8wt2W9INJEQ-PM08MYECkmUFXtxBlT2p&xkcb=SoBT67M3GjBJ2sAH-70ObzkdCdPP&fccid=284b4a920ca3c3dd&vjs=3,Data Analytics (3),CIMMYT,"New Delhi, Delhi",NA,EmployerActive 26 days ago
57,https://in.indeed.com/rc/clk?jk=8486a2816ea4e29a&bb=vIBmMOQLRFQFiRZOHvKgQTR3GW6A8DU5AzbyxhlYC4JhzxW104uDY2kc1C3vxk3a&xkcb=SoAF67M3GjBJ2sgH-70KbzkdCdPP&fccid=5ef4d3df18d56a80&vjs=3,Data Scientist,itForte,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
58,https://in.indeed.com/rc/clk?jk=1312cf23d6d9b860&bb=vIBmMOQLRFTjBYbEqLHdMVojTGaVzGjQGNVBGPBF-6HMv0MiFZqWAUF6jSLAKCx0&xkcb=SoCL67M3GjBJ2sgH-70NbzkdCdPP&fccid=bdad58a8df3ba8a4&vjs=3,Data Scientist,Crypto Mize,Delhi,NA,PostedPosted 30+ days ago
59,https://in.indeed.com/rc/clk?jk=dfed90c260eadcef&bb=vIBmMOQLRFQ0Ew1JqSX2qUAqbQaSn4ob-aq6rBtQ0iojj6smAhcSEdF58ml94i8q&xkcb=SoDW67M3GjBJ2sgH-70DbzkdCdPP&fccid=86f12495c4a932b5&cmp=Itrio-Technologies&ti=Senior+Data+Scientist&vjs=3,Opportunity for Senior Data Scientist (NLP)- Delhi Location,Itrio Technologies,"Delhi, Delhi","₹14,10,147.50 - ₹30,00,000.00 a year",EmployerActive 22 days ago
60,https://in.indeed.com/rc/clk?jk=efb05834d48a2135&bb=5p6OP0x9NmQmivlW_uddKfxPUgj3aVJRrb65Uo-6IJfkyZN9VRVTuDQM5AK5rNcz&xkcb=SoDr67M3GjBH7DgH_z0KbzkdCdPP&fccid=b95f9eb47968fa13&vjs=3,Global People Analytics Senior Analyst,Boston Consulting Group,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
61,https://in.indeed.com/rc/clk?jk=1e3d67b9e914f885&bb=45WsT-HUe5jBl4RvsuRlCAODZA4Sns5BWV9AYr4HcNAHxrVYPeMxRx8rUFBelunP&xkcb=SoBl67M3GjBH7CAH_z0KbzkdCdPP&fccid=fd66a1619bfc9ad4&vjs=3,Data Science AI ML NLP Engineers,ChampionsIT,"Delhi, Delhi",NA,PostedPosted 30+ days ago
62,https://in.indeed.com/rc/clk?jk=9e84e2d2d89afdd5&bb=45WsT-HUe5g8RanOPaCUagGYzatQQCVh4mBcYk1JIh_Bq_1yOusETEkEwseoYxJH&xkcb=SoBM67M3GjBH7CAH_z0IbzkdCdPP&fccid=bebf9775d7d3bca8&vjs=3,Product Engineer II - Geospatial Data Science,"ESRI, Inc.","New Delhi, Delhi",NA,PostedPosted 30+ days ago
63,https://in.indeed.com/rc/clk?jk=847f29922c4db6f3&bb=aExrqWOeO13NFPBdEU4CGTEZJ5PWVs4dHWr8IeCvPHOdLE71J5V_TxVxNiZnrm6i&xkcb=SoCU67M3GjBH7CgH_z0LbzkdCdPP&fccid=bdad58a8df3ba8a4&vjs=3,Artificial Intelligence Developer,Crypto Mize,Delhi,NA,PostedPosted 30+ days ago
64,https://in.indeed.com/rc/clk?jk=8951ab965014705e&bb=mkRA_Ui07JJrS1sua08_xWvogdH20107wbfSyvoRzx8ugHEsN9SQTsx_LtWJt345&xkcb=SoC967M3GjBH7NAH_z0LbzkdCdPP&fccid=b95f9eb47968fa13&vjs=3,"Analyst, Geo Analytics - X Delivery",Boston Consulting Group,"New Delhi, Delhi",NA,PostedPosted 13 days ago
65,https://in.indeed.com/rc/clk?jk=74d52eb4db2991e0&bb=yInXRlQqA-WChGxNcmM6UlLDZBlMBEjfP11sljRDDbwACJ-79LyiMKJ312rplf-1&xkcb=SoBM67M3GjBH7NgH_z0KbzkdCdPP&fccid=e08122e0e993cc32&vjs=3,"Regional Data Scientist APAC - MD,FT COE",Bayer,"Delhi, Delhi",NA,PostedPosted 30+ days ago
66,https://in.indeed.com/rc/clk?jk=a7db8bcad7f93314&bb=5ukrVbTANMI9CxXCyYSUpj-OpSwtvhuYJKHml1Ui8hBpIKhNn0SaOEU8qVo_DyvQ&xkcb=SoDr67M3GjBH7MAH_z0IbzkdCdPP&fccid=efc5484163aaedc0&vjs=3,"DATA ENGINEERING LEAD, DATA AND ANALYTICS",M&C Saatchi Performance,Delhi,NA,PostedPosted 13 days ago
67,https://in.indeed.com/rc/clk?jk=4ba79fb970467203&bb=tMEWjxoRQYFezmMKuh2XrBi9AUYV8JM8IB_AID8-wzRlsU_-h6_jMSdEQhJ2IS5y&xkcb=SoCH67M3GjBH7MgH_z0KbzkdCdPP&fccid=b2e581637aaaff05&vjs=3,Advisory Board Members-AI,Benovymed Healthcare,"Delhi, Delhi",NA,PostedPosted 30+ days ago
68,https://in.indeed.com/rc/clk?jk=7d4344bf0f90a098&bb=tMEWjxoRQYE4KG9ILUDctI2C7MeLeYikykz5C8y7iBJksS9YnsO3OuSKpCUo4GKa&xkcb=SoCu67M3GjBH7MgH_z0IbzkdCdPP&fccid=8d8b6936644ec093&vjs=3,LEAD DATA SCIENTIST,KnowDis,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
69,https://in.indeed.com/rc/clk?jk=3bb8f04375d45843&bb=qYSFcJdnEIW7FhXTsN0BuRgMV22Ab6IIYSA_i9Fi1thYLhnC_4YwZxcCZdZo3bKH&xkcb=SoDe67M3GjBH7PAH_z0KbzkdCdPP&fccid=04495dbd17b2f636&vjs=3,Machine Learning/AI Engineer,Imagine.io,"Remote in New Delhi, Delhi",NA,EmployerActive 24 days ago
70,https://in.indeed.com/rc/clk?jk=b114f556ab4477c5&bb=qYSFcJdnEIXsy_fvHyZzx6ayQidjcgWygpzlCEB8VKwFukVTHHiha2Z65roEGicw&xkcb=SoD367M3GjBH7PAH_z0IbzkdCdPP&fccid=bdad58a8df3ba8a4&vjs=3,Artificial Intelligence Manager,Crypto Mize,Delhi,NA,PostedPosted 30+ days ago
71,https://in.indeed.com/rc/clk?jk=de876a60eec2bf4d&bb=qYSFcJdnEIUxdhUf8nchoQzFbMiKWRsHR-iYHpxfgsFiPREyOV6KaRnW5PAHsSEt&xkcb=SoDN67M3GjBH7PAH_z0ObzkdCdPP&fccid=018a2869561b31f0&vjs=3,Big Data Developer,Sujata Computers,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
72,https://in.indeed.com/rc/clk?jk=341e5943d6de72ce&bb=qYSFcJdnEIVMRK2bQAOdcYWzt_t3BPeg9YLZBfI97rdMWIu-zS3Pp6-Ov4gMBJM1&xkcb=SoDk67M3GjBH7PAH_z0MbzkdCdPP&fccid=fd66a1619bfc9ad4&vjs=3,Data Science AI ML NLP Trainers,ChampionsIT,"Delhi, Delhi",NA,PostedPosted 30+ days ago
73,https://in.indeed.com/rc/clk?jk=75f6e7d645c8fc15&bb=HHM_dyhUbOfSD9YSobV-qV3TLLtudLFoZNi0xM91UdZur7wUOE3G4n-aE05u1GDJ&xkcb=SoCb67M3GjBH7PgH_z0KbzkdCdPP&fccid=3c72e2b18aa820de&vjs=3,Deep Learning Specialist,Superior Group,Delhi,NA,PostedPosted 30+ days ago
74,https://in.indeed.com/rc/clk?jk=c61a0377702e591e&bb=HHM_dyhUbOcPZ9-Q0qEPfH4aPJMqMK-HVr2XLK9kaa2yZvkXIrHIRO9vhDlQeeDb&xkcb=SoCy67M3GjBH7PgH_z0IbzkdCdPP&fccid=7356e762fd5eff0b&vjs=3,DS-DATA-SCIENCE,Purview Services,Delhi,NA,PostedPosted 30+ days ago
75,https://in.indeed.com/rc/clk?jk=b1203a2504fbd420&bb=e5iOwz6ODqWyyT3iLnnQBy5NHynvlts4qKn3ssUKCb1oS-y7AppJDqaILp4oKcZU&xkcb=SoAS67M3GjBFlVx9Fp0KbzkdCdPP&fccid=b95f9eb47968fa13&vjs=3,BCG X Lead Data Scientist,Boston Consulting Group,"New Delhi, Delhi",NA,PostedPosted 25 days ago
76,https://in.indeed.com/rc/clk?jk=6b793da186bffdbd&bb=wnkyTVouQr5miEPx0J3WZcFDVCLOH4OgqXv0JACNaGGaqGj-v6I4VTPUZoAAIgHm&xkcb=SoAo67M3GjBFlUR9Fp0LbzkdCdPP&fccid=ca3a8a81b95ad0d7&vjs=3,Principal Machine Learning Engineer (Remote),DropYacht,Remote in Delhi,NA,PostedPosted 30+ days ago
77,https://in.indeed.com/rc/clk?jk=8ea88d880d6f7001&bb=wnkyTVouQr62nC1k_uMW2qM8nTb3F81eGKyDTtfMtH7QXmQgq3HDltVnOHFkY-WM&xkcb=SoC167M3GjBFlUR9Fp0IbzkdCdPP&fccid=b95f9eb47968fa13&vjs=3,Lead Data Scientist (GenAI),Boston Consulting Group,"New Delhi, Delhi",NA,PostedPosted 25 days ago
78,https://in.indeed.com/rc/clk?jk=07b5c28f9ac7751b&bb=wnkyTVouQr5OeG4-ijgtNO1N3d0zUQBpnMPmSG-kMLu5S9-kW72N6tuv14JSRUmU&xkcb=SoAS67M3GjBFlUR9Fp0NbzkdCdPP&fccid=b95f9eb47968fa13&vjs=3,Data Scientist – BCG X,Boston Consulting Group,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
79,https://in.indeed.com/rc/clk?jk=86d1bd14ac165229&bb=wnkyTVouQr78IeyVZ_uYc8lSXeDaiCF3zHy0SSL7ZPb3NVu9rjrbSgnqzZ7epBNa&xkcb=SoBm67M3GjBFlUR9Fp0BbzkdCdPP&fccid=a5cbd2514edf7804&vjs=3,Senior Data Scientist,Chegg,"Jasola, Delhi, Delhi",NA,PostedPosted 11 days ago
80,https://in.indeed.com/rc/clk?jk=d8344627450631e1&bb=E1Oy8Wa5j9nriDo75ZxmpLJh9KCH0z40wZE7LKmVERLw4BVS-hHDQHP67675sYYw&xkcb=SoDZ67M3GjBFlUx9Fp0KbzkdCdPP&fccid=b95f9eb47968fa13&vjs=3,Global Talent Acquisition Analytics Director,Boston Consulting Group,"New Delhi, Delhi",NA,PostedPosted 30+ days ago
81,https://in.indeed.com/rc/clk?jk=7452c7f72be2f2e9&bb=E1Oy8Wa5j9kUQ53OKfiPwh3nOmsLVI23X9CwAa1h7EHT5Ce1oQeZfI0qFuEO5aUD&xkcb=SoB-67M3GjBFlUx9Fp0PbzkdCdPP&fccid=a5cbd2514edf7804&vjs=3,Manager - Machine Learning,Chegg,"Jasola, Delhi, Delhi",NA,PostedPosted 30+ days ago
82,https://in.indeed.com/rc/clk?jk=4b61aa84e1c1f477&bb=E1Oy8Wa5j9kurvuycnSJh_PFUcHyuLgpSnJImAcEwMvC0YyMbkB2Igw6CnBr98Dg&xkcb=SoBX67M3GjBFlUx9Fp0NbzkdCdPP&fccid=56b0b0db80bb2847&vjs=3,"SDE II - Machine Learning, JioCinema",Viacom18,Delhi,NA,PostedPosted 30+ days ago
